drawing_id,metric,pre,post,diff,pct_change
72f5e976-4b2d-41b5-8586-478241320cdf,100XNor-power,4.20482,0.0,-4.20482,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,Pressure Power,0.185575,0.0,-0.185575,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,slope_2,-0.0395032,-2568.23,-2568.1904968,-6501221.411936248
72f5e976-4b2d-41b5-8586-478241320cdf,R hemi-pr,1.2726,1.04251,-0.2300899999999999,-18.080308030803074
72f5e976-4b2d-41b5-8586-478241320cdf,2nd order sm,-3.17918,10.708,13.88718,436.81641177913804
72f5e976-4b2d-41b5-8586-478241320cdf,Ang Sp Freq,6.53811,86.0946,79.55649,1216.8117391723297
72f5e976-4b2d-41b5-8586-478241320cdf,3rd quad average median,0.0185774,0.0,-0.0185774,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,Speed mean slope,-0.0424929,-615.981,-615.9385071,-1449509.2288358763
72f5e976-4b2d-41b5-8586-478241320cdf,tightness (Lf),47.5844,0.0,-47.5844,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,tightness (Rt),55.6108,0.0,-55.6108,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,tightness (Lw),53.1923,0.0,-53.1923,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,Cal Tremor,1.0,0.0,-1.0,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,Tightness,45.1053,0.00137176,-45.10392824,-99.99695876094384
72f5e976-4b2d-41b5-8586-478241320cdf,Catgo,2.0,1.0,-1.0,-50.0
72f5e976-4b2d-41b5-8586-478241320cdf,tightness (Rt-Lf),8.02638,0.0,-8.02638,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,slope_1,0.243346,-4253.33,-4253.573346,-1747952.8514954017
72f5e976-4b2d-41b5-8586-478241320cdf,2nd quad average median,0.0175709,0.0,-0.0175709,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,X Power,6.54359e-09,0.268385,0.26838499345641,4101494645.239234
72f5e976-4b2d-41b5-8586-478241320cdf,ratio,-1.32467,-0.207633,1.117037,84.32568111303192
72f5e976-4b2d-41b5-8586-478241320cdf,X Freq,1.06023,104.335,103.27476999999999,9740.789262707147
72f5e976-4b2d-41b5-8586-478241320cdf,Residue theta-r,0.301075,0.228933,-0.07214199999999998,-23.961471394170882
72f5e976-4b2d-41b5-8586-478241320cdf,tightness (Up),53.2347,0.0,-53.2347,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,Speed Power,0.00408506,267137.0,267136.99591494,6539365294.877922
72f5e976-4b2d-41b5-8586-478241320cdf,Pressure Freq,8.74805,0.0,-8.74805,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,1st order z cr,14.4144,1.72414,-12.69026,-88.0387667887668
72f5e976-4b2d-41b5-8586-478241320cdf,Y Freq,1.00133,30.6439,29.64257,2960.3197746996493
72f5e976-4b2d-41b5-8586-478241320cdf,Y Power,1.2933e-08,5.26857e-09,-7.66443e-09,-59.26258408721874
72f5e976-4b2d-41b5-8586-478241320cdf,Sampling frequency,120.631,1494.25,1373.619,1138.6948628462003
72f5e976-4b2d-41b5-8586-478241320cdf,Speed mean,0.113868,4314.49,4314.376131999999,3788927.6460462986
72f5e976-4b2d-41b5-8586-478241320cdf,Convergency,30.0,0.0,-30.0,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,Residue pr-t,0.207844,0.438593,0.230749,111.0202844441023
72f5e976-4b2d-41b5-8586-478241320cdf,1st order sm,-5.25029,12.5192,17.769489999999998,338.44778097971727
72f5e976-4b2d-41b5-8586-478241320cdf,Ang Sp Power,0.000499417,0.000263109,-0.00023630800000000007,-47.316771355400405
72f5e976-4b2d-41b5-8586-478241320cdf,L hemi-pr,1.30361,1.03007,-0.2735399999999999,-20.983269536134266
72f5e976-4b2d-41b5-8586-478241320cdf,R-L hemi-pr,-0.0248086,0.00688272,0.03169132,127.74328257136638
72f5e976-4b2d-41b5-8586-478241320cdf,Speed peak,1.25652,22010.1,22008.84348,1751571.2825900104
72f5e976-4b2d-41b5-8586-478241320cdf,Residue sp-t,0.00328001,51.5251,51.521819990000004,1570782.4058463238
72f5e976-4b2d-41b5-8586-478241320cdf,Speed Freq,4.59434,22.6181,18.02376,392.3035735274272
72f5e976-4b2d-41b5-8586-478241320cdf,slope_3,-0.322352,-883.13,-882.807648,-273864.4860276964
72f5e976-4b2d-41b5-8586-478241320cdf,tightness (Up-Lw),0.0424172,0.0,-0.0424172,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,number of cycles,2.0,0.0,-2.0,-100.0
72f5e976-4b2d-41b5-8586-478241320cdf,DOS,0.01,4.0,3.99,39900.0
72f5e976-4b2d-41b5-8586-478241320cdf,R/L hemi-pr,0.976212,1.01208,0.03586800000000012,3.6742019151577856
72f5e976-4b2d-41b5-8586-478241320cdf,2nd order z cr,19.3694,14.9425,-4.426899999999998,-22.855121996551254
72f5e976-4b2d-41b5-8586-478241320cdf,Nor-power,0.0420482,0.0,-0.0420482,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,100XNor-power,0.842141,0.0,-0.842141,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,Pressure Power,0.164826,0.0,-0.164826,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,slope_2,0.0990614,5226.05,5225.9509386,5275466.466857929
36425e04-bebf-4ded-89a5-d1f871ff43dd,R hemi-pr,1.06514,1.04471,-0.020429999999999948,-1.9180577201119053
36425e04-bebf-4ded-89a5-d1f871ff43dd,2nd order sm,-6.99246,10.8898,17.88226,255.73632169508298
36425e04-bebf-4ded-89a5-d1f871ff43dd,Ang Sp Freq,4.82944,410.746,405.91656,8405.044063079778
36425e04-bebf-4ded-89a5-d1f871ff43dd,3rd quad average median,0.0120672,0.0,-0.0120672,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,Speed mean slope,0.0195709,56517.7,56517.68042909999,288784268.6289337
36425e04-bebf-4ded-89a5-d1f871ff43dd,tightness (Lf),88.1521,0.0,-88.1521,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,tightness (Rt),76.3092,0.0,-76.3092,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,tightness (Lw),80.0545,0.0,-80.0545,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,Cal Tremor,1.0,0.0,-1.0,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,Tightness,79.1577,0.000737811,-79.15696218900001,-99.9990679226405
36425e04-bebf-4ded-89a5-d1f871ff43dd,Catgo,2.0,1.0,-1.0,-50.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,tightness (Rt-Lf),-11.8429,0.0,11.8429,100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,slope_1,0.421685,2134.91,2134.488315,506180.75459169765
36425e04-bebf-4ded-89a5-d1f871ff43dd,2nd quad average median,0.0132838,0.0,-0.0132838,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,X Power,7.71709e-09,4.73419e-07,4.6570191e-07,6034.682892126437
36425e04-bebf-4ded-89a5-d1f871ff43dd,ratio,-0.530164,3.8958,4.425964,834.829222655631
36425e04-bebf-4ded-89a5-d1f871ff43dd,X Freq,2.10739,83.1509,81.04351,3845.681625138204
36425e04-bebf-4ded-89a5-d1f871ff43dd,Residue theta-r,0.214125,0.139153,-0.07497200000000001,-35.01319322825453
36425e04-bebf-4ded-89a5-d1f871ff43dd,tightness (Up),89.8261,0.0,-89.8261,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,Speed Power,0.00108622,695800.0,695799.99891378,64057004926.60603
36425e04-bebf-4ded-89a5-d1f871ff43dd,Pressure Freq,2.26202,0.0,-2.26202,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,1st order z cr,14.4898,0.0,-14.4898,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,Y Freq,2.16593,84.1527,81.98676999999999,3785.291768432036
36425e04-bebf-4ded-89a5-d1f871ff43dd,Y Power,6.37284e-09,5.3787e-13,-6.37230213e-09,-99.99155996384658
36425e04-bebf-4ded-89a5-d1f871ff43dd,Sampling frequency,119.887,4103.45,3983.5629999999996,3322.764770158566
36425e04-bebf-4ded-89a5-d1f871ff43dd,Speed mean,0.0136344,10190.3,10190.286365599999,74739529.1732676
36425e04-bebf-4ded-89a5-d1f871ff43dd,Convergency,25.0,0.0,-25.0,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,Residue pr-t,0.204756,0.44322,0.238464,116.4625212447987
36425e04-bebf-4ded-89a5-d1f871ff43dd,1st order sm,-7.69193,14.044,21.73593,282.580964725368
36425e04-bebf-4ded-89a5-d1f871ff43dd,Ang Sp Power,6.19739e-05,2.71319e-05,-3.4842e-05,-56.22044118572496
36425e04-bebf-4ded-89a5-d1f871ff43dd,4th quad average median,0.0111644,0.0,-0.0111644,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,L hemi-pr,1.15563,1.00675,-0.1488799999999999,-12.883016190303117
36425e04-bebf-4ded-89a5-d1f871ff43dd,R-L hemi-pr,-0.059397,0.0211258,0.0805228,135.5671161843191
36425e04-bebf-4ded-89a5-d1f871ff43dd,Speed peak,0.520437,78486.5,78485.979563,15080783.949450174
36425e04-bebf-4ded-89a5-d1f871ff43dd,Residue sp-t,0.00244411,155.449,155.44655589,6360047.456538372
36425e04-bebf-4ded-89a5-d1f871ff43dd,Speed Freq,4.85871,119.216,114.35728999999999,2353.6553941272473
36425e04-bebf-4ded-89a5-d1f871ff43dd,slope_3,-0.223562,8317.19,8317.413562,3720405.7764736405
36425e04-bebf-4ded-89a5-d1f871ff43dd,tightness (Up-Lw),9.77164,0.0,-9.77164,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,number of cycles,3.0,0.0,-3.0,-100.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,DOS,0.01,4.0,3.99,39900.0
36425e04-bebf-4ded-89a5-d1f871ff43dd,R/L hemi-pr,0.921698,1.03771,0.11601199999999989,12.586769202059664
36425e04-bebf-4ded-89a5-d1f871ff43dd,2nd order z cr,24.0816,12.2966,-11.785000000000002,-48.93777822071624
36425e04-bebf-4ded-89a5-d1f871ff43dd,Nor-power,0.00842141,0.0,-0.00842141,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,100XNor-power,1.51664,0.0,-1.51664,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Pressure Power,0.199135,0.0,-0.199135,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,slope_2,0.190514,906.584,906.3934859999999,475762.1413649391
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,R hemi-pr,1.33987,1.08565,-0.2542199999999999,-18.97348250203377
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,2nd order sm,-6.70038,11.067,17.76738,265.1697366418024
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Ang Sp Freq,4.64718,57.6349,52.98772,1140.2123438300218
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,3rd quad average median,0.0112324,0.0,-0.0112324,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Speed mean slope,0.0378478,2644.19,2644.1521522000003,6986277.015308684
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,tightness (Lf),77.3219,0.0,-77.3219,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,tightness (Rt),62.6212,0.0,-62.6212,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,tightness (Lw),65.4327,0.0,-65.4327,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Cal Tremor,1.0,0.0,-1.0,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Tightness,61.5625,0.000973386,-61.561526614,-99.99841886538071
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Catgo,2.0,1.0,-1.0,-50.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,tightness (Rt-Lf),-14.7007,0.0,14.7007,100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,slope_1,0.415152,-58.0766,-58.491752,-14089.237676802713
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,2nd quad average median,0.00993455,0.0,-0.00993455,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,X Power,3.58401e-09,4.55556,4.555559996415989,127107904174.82063
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,ratio,-0.082196,32.2203,32.302496000000005,39299.35276655798
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,X Freq,0.882376,83.5857,82.70332400000001,9372.798444200658
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Residue theta-r,0.254774,0.129424,-0.12535,-49.200467865637776
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,tightness (Up),74.84,0.0,-74.84,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Speed Power,0.00168175,143022.0,143021.99831825,8504355481.983052
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Pressure Freq,3.97791,0.0,-3.97791,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,1st order z cr,12.0104,0.410678,-11.599722,-96.58064677279691
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Y Freq,0.823551,25.3473,24.523749000000002,2977.8057460922278
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Y Power,3.1e-09,8.34966e-06,8.34656e-06,269243.8709677419
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Sampling frequency,120.474,1235.98,1115.506,925.9309062536315
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Speed mean,-0.00577176,2891.69,2891.69577176,50100762.53621079
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Convergency,30.0,0.0,-30.0,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Residue pr-t,0.216878,0.380206,0.163328,75.30869889984231
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,1st order sm,-6.74727,13.6381,20.38537,302.1276753412862
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Ang Sp Power,0.000116417,2.048e-05,-9.593699999999999e-05,-82.40806755027185
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,L hemi-pr,1.23107,0.952285,-0.27878500000000006,-22.645747195529093
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,R-L hemi-pr,0.0816773,0.0801432,-0.0015340999999999966,-1.8782452407217143
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Speed peak,0.547769,15315.6,15315.052231,2795896.122453078
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Residue sp-t,0.0024698,36.6736,36.6711302,1484781.3669123007
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Speed Freq,4.58835,4.82805,0.23970000000000002,5.224100166726601
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,slope_3,-0.0341238,1871.24,1871.2741238,5483780.0121909045
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,tightness (Up-Lw),9.40737,0.0,-9.40737,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,number of cycles,3.0,0.0,-3.0,-100.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,DOS,0.01,4.0,3.99,39900.0
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,R/L hemi-pr,1.08838,1.14005,0.051670000000000105,4.747422775133695
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,2nd order z cr,27.4151,11.0883,-16.3268,-59.55404138595154
d2ef85ef-4225-41e0-84bc-21cf6e9d6772,Nor-power,0.0151664,0.0,-0.0151664,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,100XNor-power,0.188503,0.0,-0.188503,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,Pressure Power,0.140111,0.0,-0.140111,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,slope_2,94.102,236.388,142.286,151.2040126671059
32194362-1d64-4523-aea9-613bdcf85dd3,R hemi-pr,1.69415,1.06535,-0.6288,-37.11595785497152
32194362-1d64-4523-aea9-613bdcf85dd3,2nd order sm,-0.729273,11.3351,12.064373,1654.3013384562435
32194362-1d64-4523-aea9-613bdcf85dd3,Ang Sp Freq,1.28522,21.355,20.06978,1561.5832308865408
32194362-1d64-4523-aea9-613bdcf85dd3,3rd quad average median,6.41255,0.0,-6.41255,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,Speed mean slope,22.6291,581.499,558.8699,2469.695657361539
32194362-1d64-4523-aea9-613bdcf85dd3,tightness (Lf),0.214242,0.0,-0.214242,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,tightness (Rt),0.19284,0.0,-0.19284,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,tightness (Lw),0.195709,0.0,-0.195709,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,Cal Tremor,1.0,0.0,-1.0,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,Tightness,0.192634,0.000570027,-0.192063973,-99.70408806337406
32194362-1d64-4523-aea9-613bdcf85dd3,Catgo,1.0,1.0,0.0,0.0
32194362-1d64-4523-aea9-613bdcf85dd3,tightness (Rt-Lf),-0.0214022,0.0,0.0214022,100.0
32194362-1d64-4523-aea9-613bdcf85dd3,slope_1,265.091,1359.57,1094.4789999999998,412.8691656827278
32194362-1d64-4523-aea9-613bdcf85dd3,2nd quad average median,6.18856,0.0,-6.18856,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,X Power,0.000276154,43.1184,43.118123846,15613796.593929475
32194362-1d64-4523-aea9-613bdcf85dd3,ratio,-0.290041,-0.652262,-0.362221,-124.88613678755762
32194362-1d64-4523-aea9-613bdcf85dd3,X Freq,1.40205,101.299,99.89695,7125.063300167612
32194362-1d64-4523-aea9-613bdcf85dd3,Residue theta-r,0.311314,0.0759592,-0.23535479999999998,-75.60045484623242
32194362-1d64-4523-aea9-613bdcf85dd3,tightness (Up),0.191202,0.0,-0.191202,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,Speed Power,19.429,18351.9,18332.471,94356.22523032581
32194362-1d64-4523-aea9-613bdcf85dd3,Pressure Freq,2.4584,0.0,-2.4584,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,1st order z cr,9.29648,2.36559,-6.930890000000001,-74.5539171815569
32194362-1d64-4523-aea9-613bdcf85dd3,Y Freq,1.34364,186.72,185.37636,13796.579440921676
32194362-1d64-4523-aea9-613bdcf85dd3,Y Power,0.000230669,0.0116633,0.011432631,4956.292783165488
32194362-1d64-4523-aea9-613bdcf85dd3,Sampling frequency,119.642,1121.41,1001.768,837.3046254659736
32194362-1d64-4523-aea9-613bdcf85dd3,Speed mean,109.796,1978.36,1868.5639999999999,1701.8507049437137
32194362-1d64-4523-aea9-613bdcf85dd3,Convergency,15.0,0.0,-15.0,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,Residue pr-t,0.203391,0.396534,0.193143,94.96142897178342
32194362-1d64-4523-aea9-613bdcf85dd3,1st order sm,1.9721,13.7704,11.798300000000001,598.2607372851276
32194362-1d64-4523-aea9-613bdcf85dd3,Ang Sp Power,2.25159e-05,1.92594e-06,-2.0589959999999998e-05,-91.44631127336682
32194362-1d64-4523-aea9-613bdcf85dd3,L hemi-pr,1.65038,0.973638,-0.676742,-41.00522303954241
32194362-1d64-4523-aea9-613bdcf85dd3,R-L hemi-pr,0.0325747,0.0555033,0.0229286,70.38775491408977
32194362-1d64-4523-aea9-613bdcf85dd3,Speed peak,268.98,30840.0,30571.02,11365.536471113093
32194362-1d64-4523-aea9-613bdcf85dd3,Residue sp-t,0.410002,32.528,32.117998,7833.6198360008
