drawing_id,metric,pre,post,diff,pct_change
32194362-1d64-4523-aea9-613bdcf85dd3,Speed Freq,0.58419,24.6404,24.05621,4117.874321710403
32194362-1d64-4523-aea9-613bdcf85dd3,slope_3,-76.8873,-886.798,-809.9107,-1053.3738341702726
32194362-1d64-4523-aea9-613bdcf85dd3,tightness (Up-Lw),-0.00450679,0.0,0.00450679,100.0
32194362-1d64-4523-aea9-613bdcf85dd3,number of cycles,4.0,0.0,-4.0,-100.0
32194362-1d64-4523-aea9-613bdcf85dd3,DOS,1.04893,4.0,2.95107,281.34098557577727
32194362-1d64-4523-aea9-613bdcf85dd3,R/L hemi-pr,1.02652,1.09419,0.0676699999999999,6.5921755055916975
32194362-1d64-4523-aea9-613bdcf85dd3,2nd order z cr,28.8945,9.89247,-19.00203,-65.76348440014536
32194362-1d64-4523-aea9-613bdcf85dd3,Nor-power,0.00188503,0.0,-0.00188503,-100.0
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,100XNor-power,0.0,0.0,0.0,
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Pressure Power,0.0,0.0,0.0,
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,slope_2,1.61563,26915.7,26914.08437,1665856.9332087175
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,R hemi-pr,1.49521,8.05258,6.557370000000001,438.5584633596619
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,2nd order sm,-4.85903,9.17669,14.035720000000001,288.8584758686405
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Ang Sp Freq,1.0498,255.465,254.4152,24234.63516860354
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,3rd quad average median,0.125424,0.0,-0.125424,-100.0
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Speed mean slope,0.426637,123988.0,123987.573363,29061608.196898066
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,tightness (Lf),7.12608,0.0,-7.12608,-100.0
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,tightness (Rt),6.04671,0.0,-6.04671,-100.0
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,tightness (Lw),5.84302,0.0,-5.84302,-100.0
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Cal Tremor,0.0,0.0,0.0,
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Tightness,6.51135,0.000593403,-6.510756597,-99.9908866364118
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Catgo,1.0,1.0,0.0,0.0
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,tightness (Rt-Lf),-1.07937,0.0,1.07937,100.0
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,slope_1,6.71016,43154.4,43147.68984,643020.2832719338
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,2nd quad average median,0.12734,0.0,-0.12734,-100.0
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,X Power,4.37177e-07,1.79214,1.7921395628230001,409934548.89506996
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,ratio,-0.518454,0.247415,0.7658689999999999,147.7216879414567
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,X Freq,2.3329,167.676,165.3431,7087.44909768957
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Residue theta-r,0.208604,0.283152,0.074548,35.7366109949953
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,tightness (Up),7.42501,0.0,-7.42501,-100.0
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Speed Power,0.0210226,56548000.0,56547999.9789774,268986709441.1605
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Pressure Freq,0.0,0.0,0.0,
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,1st order z cr,21.2821,6.76533,-14.516770000000001,-68.21117276960452
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Y Freq,1.28309,237.907,236.62391000000002,18441.723495623846
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Y Power,2.92618e-07,1223.58,1223.5799997073818,418149259344.05334
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Sampling frequency,119.444,1797.91,1678.4660000000001,1405.2325776095913
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Speed mean,2.4825,22625.8,22623.3175,911311.8831822759
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Convergency,0.0,0.0,0.0,
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Residue pr-t,0.121704,2.27579,2.1540860000000004,1769.9385394070862
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,1st order sm,-4.71099,10.104,14.814989999999998,314.4772117962466
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Ang Sp Power,2.18168e-05,9.30148e-05,7.1198e-05,326.34483517289425
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,L hemi-pr,1.51049,0.47786,-1.0326300000000002,-68.36390840058525
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,R-L hemi-pr,-0.016855,0.454023,0.470878,2793.699199050727
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Speed peak,4.84026,271200.0,271195.15974,5602904.797262956
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Residue sp-t,0.0100118,1228.06,1228.0499882,12266025.971353803
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Speed Freq,0.641547,391.537,390.895453,60930.134970625695
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,slope_3,-3.47891,10677.0,10680.47891,307006.4735793682
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,tightness (Up-Lw),1.58199,0.0,-1.58199,-100.0
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,number of cycles,3.0,0.0,-3.0,-100.0
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,DOS,1.01296,4.0,2.98704,294.88232506712995
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,R/L hemi-pr,0.989887,16.8513,15.861412999999999,1602.3458233111455
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,2nd order z cr,62.0513,22.4101,-39.6412,-63.88456003339172
bcff7b2f-4d12-4fc0-af7c-aaf6cfa54efa,Nor-power,0.0,0.0,0.0,
626ca2fe-322f-45b0-90e3-40877b222c8b,100XNor-power,0.206055,20.4107,20.204645,9805.46213389629
626ca2fe-322f-45b0-90e3-40877b222c8b,Pressure Power,0.113844,15.729,15.615155999999999,13716.274902498153
626ca2fe-322f-45b0-90e3-40877b222c8b,slope_2,0.736083,327.6,326.863917,44405.85056304791
626ca2fe-322f-45b0-90e3-40877b222c8b,2nd order sm,-0.608534,-8.33088,-7.722346000000001,-1269.0081408762699
626ca2fe-322f-45b0-90e3-40877b222c8b,Ang Sp Freq,0.540017,0.0,-0.540017,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,3rd quad average median,0.114133,0.0,-0.114133,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,Speed mean slope,0.107608,1490.63,1490.522392,1385140.87428444
626ca2fe-322f-45b0-90e3-40877b222c8b,tightness (Lf),7.31376,0.0,-7.31376,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,tightness (Rt),5.13036,0.0,-5.13036,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,traxis_pol1,0.961296,1.0,0.03870399999999996,4.026231254473124
626ca2fe-322f-45b0-90e3-40877b222c8b,tightness (Lw),5.16898,0.0,-5.16898,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,Cal Tremor,1.0,1.0,0.0,0.0
626ca2fe-322f-45b0-90e3-40877b222c8b,Tightness,5.5634,0.00451492,-5.55888508,-99.91884602940647
626ca2fe-322f-45b0-90e3-40877b222c8b,mean amp. (cm),0.0382763,1e-05,-0.038266299999999996,-99.97387417279099
626ca2fe-322f-45b0-90e3-40877b222c8b,Catgo,2.0,7.0,5.0,250.0
626ca2fe-322f-45b0-90e3-40877b222c8b,tightness (Rt-Lf),-2.1834,0.0,2.1834,100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,slope_1,1.63838,5044.19,5042.551619999999,307776.6830649788
626ca2fe-322f-45b0-90e3-40877b222c8b,2nd quad average median,0.134604,0.0,-0.134604,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,X Power,4.01704e-06,0.0,-4.01704e-06,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,ratio,-0.101449,-0.870108,-0.768659,-757.6802137034372
626ca2fe-322f-45b0-90e3-40877b222c8b,traxis_fr1,4.42814,11.6617,7.23356,163.35436548979933
626ca2fe-322f-45b0-90e3-40877b222c8b,X Freq,1.37704,0.0,-1.37704,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,Residue theta-r,0.353634,0.0585386,-0.2950954,-83.44655774048876
626ca2fe-322f-45b0-90e3-40877b222c8b,tightness (Up),6.73754,0.0,-6.73754,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,Speed Power,0.0268233,130796.0,130795.9731767,487620737.1080367
626ca2fe-322f-45b0-90e3-40877b222c8b,Pressure Freq,6.35606,4.18121,-2.17485,-34.21695201115156
626ca2fe-322f-45b0-90e3-40877b222c8b,1st order z cr,15.8004,0.0,-15.8004,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,Y Freq,2.26807,113.337,111.06893000000001,4897.067991728651
626ca2fe-322f-45b0-90e3-40877b222c8b,Y Power,1.40951e-06,103.25,103.24999859049,7325240586.479698
626ca2fe-322f-45b0-90e3-40877b222c8b,Sampling frequency,110.596,1492.69,1382.094,1249.6781077073313
626ca2fe-322f-45b0-90e3-40877b222c8b,Speed mean,1.41476,2286.18,2284.7652399999997,161494.89948825238
626ca2fe-322f-45b0-90e3-40877b222c8b,traxis_pol2,0.995172,1.0,0.0048280000000000545,0.48514226686442696
626ca2fe-322f-45b0-90e3-40877b222c8b,Convergency,25.0,90.0,65.0,260.0
626ca2fe-322f-45b0-90e3-40877b222c8b,std of amp.,0.32122,1e-05,-0.32121,-99.99688686881265
626ca2fe-322f-45b0-90e3-40877b222c8b,traxis_pw1,0.0256367,5404.62,5404.5943633,21081474.461611673
626ca2fe-322f-45b0-90e3-40877b222c8b,traxis_pw2,0.022519,656.753,656.730481,2916339.451130157
626ca2fe-322f-45b0-90e3-40877b222c8b,Residue pr-t,0.221607,0.085355,-0.13625199999999998,-61.48361739475738
626ca2fe-322f-45b0-90e3-40877b222c8b,1st order sm,-1.67516,66.1393,67.81446000000001,4048.237780271736
626ca2fe-322f-45b0-90e3-40877b222c8b,traxis_dir1,25.0,90.0,65.0,260.0
626ca2fe-322f-45b0-90e3-40877b222c8b,Ang Sp Power,3.62379e-05,0.0,-3.62379e-05,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,4th quad average median,0.187782,0.0,-0.187782,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,L hemi-pr,1.52819,13.188,11.65981,762.9816973020371
626ca2fe-322f-45b0-90e3-40877b222c8b,Speed peak,4.32131,33488.8,33484.47869,774868.7016205734
626ca2fe-322f-45b0-90e3-40877b222c8b,Residue sp-t,0.0154926,65.3418,65.3263074,421661.3570349716
626ca2fe-322f-45b0-90e3-40877b222c8b,Speed Freq,5.10316,22.9589,17.85574,349.8957508680896
626ca2fe-322f-45b0-90e3-40877b222c8b,slope_3,-0.166211,-4388.99,-4388.823789,-2640513.437137133
626ca2fe-322f-45b0-90e3-40877b222c8b,tightness (Up-Lw),1.56856,0.0,-1.56856,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,number of cycles,2.0,0.0,-2.0,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,DOS,1.58003,4.0,2.41997,153.15975013132663
626ca2fe-322f-45b0-90e3-40877b222c8b,traxis_fr2,6.1562,81.6317,75.4755,1226.0079269679347
626ca2fe-322f-45b0-90e3-40877b222c8b,2nd order z cr,48.6486,0.0,-48.6486,-100.0
626ca2fe-322f-45b0-90e3-40877b222c8b,traxis_dir2,20.0,90.0,70.0,350.0
626ca2fe-322f-45b0-90e3-40877b222c8b,Nor-power,0.00206055,0.204107,0.20204645000000002,9805.46213389629
626ca2fe-322f-45b0-90e3-40877b222c8b,max amp. (cm),0.21096,1e-05,-0.21095,-99.99525976488434
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,100XNor-power,0.0574689,0.0,-0.0574689,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Pressure Power,0.0773724,0.0,-0.0773724,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,slope_2,1.66965,-512.614,-514.2836500000001,-30801.883628305335
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,2nd order sm,-3.2712,-12.0209,-8.749699999999999,-267.47676693568104
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Ang Sp Freq,0.703208,0.0,-0.703208,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,3rd quad average median,0.111774,0.0,-0.111774,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Speed mean slope,0.259363,1825.18,1824.9206370000002,703616.4129039224
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,tightness (Lf),6.81396,0.0,-6.81396,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,tightness (Rt),5.87224,0.0,-5.87224,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,tightness (Lw),5.8208,0.0,-5.8208,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Cal Tremor,0.0,0.0,0.0,
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Tightness,6.32468,0.00836949,-6.31631051,-99.86766935244155
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Catgo,1.0,1.0,0.0,0.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,tightness (Rt-Lf),-0.941719,0.0,0.941719,100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,slope_1,4.81246,-1915.49,-1920.30246,-39902.72043819585
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,2nd quad average median,0.120507,0.0,-0.120507,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,X Power,1.21075e-06,0.0,-1.21075e-06,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,ratio,-0.306114,0.46477,0.770884,251.82905714864398
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,X Freq,2.08032,0.0,-2.08032,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Residue theta-r,0.202098,0.0600153,-0.1420827,-70.30386248255796
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,tightness (Up),7.27196,0.0,-7.27196,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Speed Power,0.03076,265366.0,265365.96924,862698209.4928479
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Pressure Freq,2.50029,0.0,-2.50029,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,1st order z cr,26.8836,0.0,-26.8836,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Y Freq,0.673907,103.441,102.767093,15249.447327301838
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Y Power,7.3121e-07,2.79084e-06,2.0596299999999997e-06,281.67421123890534
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Sampling frequency,120.014,5230.77,5110.756,4258.466512240239
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Speed mean,2.12502,2263.41,2261.28498,106412.40929497132
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Convergency,0.0,0.0,0.0,
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Residue pr-t,0.0882392,0.00724835,-0.08099085,-91.78556695890262
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,1st order sm,-3.96062,67.8973,71.85792000000001,1814.3098807762424
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Ang Sp Power,1.42929e-05,0.0,-1.42929e-05,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,L hemi-pr,0.920633,11.0539,10.133267,1100.6847462561086
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Speed peak,4.5813,42446.9,42442.3187,926425.2220985311
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Residue sp-t,0.0163358,75.9498,75.9334642,464828.5618090329
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Speed Freq,1.87522,61.2981,59.42288,3168.8484551146
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,slope_3,-1.47316,890.262,891.73516,60532.13228705639
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,tightness (Up-Lw),1.45116,0.0,-1.45116,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,number of cycles,3.0,0.0,-3.0,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,1st quad average median,0.164039,0.0,-0.164039,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,DOS,1.03015,4.0,2.96985,288.29296704363446
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,2nd order z cr,61.9863,0.0,-61.9863,-100.0
e5bbd1aa-22e9-4607-b959-b4af51bda4aa,Nor-power,0.000574689,0.0,-0.000574689,-100.0
bc5eba8e-d065-40da-be43-0c1f3a7395e0,100XNor-power,0.0,18.9697,18.9697,
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Pressure Power,0.0,20.4162,20.4162,
bc5eba8e-d065-40da-be43-0c1f3a7395e0,slope_2,102.395,162862.0,162759.605,158952.6881195371
bc5eba8e-d065-40da-be43-0c1f3a7395e0,R hemi-pr,1.88318,5.24027,3.3570899999999995,178.26708015165832
bc5eba8e-d065-40da-be43-0c1f3a7395e0,2nd order sm,0.923527,9.40765,8.484123,918.6653990625072
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Ang Sp Freq,3.21074,257.592,254.38126,7922.823398967216
bc5eba8e-d065-40da-be43-0c1f3a7395e0,3rd quad average median,3.90588,0.0,-3.90588,-100.0
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Speed mean slope,33.2474,2236520.0,2236486.7526,6726801.95323544
bc5eba8e-d065-40da-be43-0c1f3a7395e0,tightness (Lf),0.199046,0.0,-0.199046,-100.0
bc5eba8e-d065-40da-be43-0c1f3a7395e0,tightness (Rt),0.18024,0.0,-0.18024,-100.0
bc5eba8e-d065-40da-be43-0c1f3a7395e0,tightness (Lw),0.17184,0.0,-0.17184,-100.0
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Cal Tremor,0.0,1.0,1.0,
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Tightness,0.19421,0.00135074,-0.19285926,-99.30449513413316
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Catgo,1.0,7.0,6.0,600.0
bc5eba8e-d065-40da-be43-0c1f3a7395e0,tightness (Rt-Lf),-0.0188059,0.0,0.0188059,100.0
bc5eba8e-d065-40da-be43-0c1f3a7395e0,slope_1,42.9406,257946.0,257903.0594,600604.2286321103
bc5eba8e-d065-40da-be43-0c1f3a7395e0,2nd quad average median,3.54858,0.0,-3.54858,-100.0
bc5eba8e-d065-40da-be43-0c1f3a7395e0,X Power,0.0117306,6.56731e-06,-0.01172403269,-99.9440155661262
bc5eba8e-d065-40da-be43-0c1f3a7395e0,ratio,3.76915,0.262755,-3.506395,-93.02879959672606
bc5eba8e-d065-40da-be43-0c1f3a7395e0,X Freq,10.3328,62.6575,52.3247,506.3942009910188
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Residue theta-r,0.239635,0.310031,0.07039600000000001,29.376343188599336
bc5eba8e-d065-40da-be43-0c1f3a7395e0,tightness (Up),0.221679,0.0,-0.221679,-100.0
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Speed Power,71.5663,668279000.0,668278928.4337,933789965.9947488
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Pressure Freq,0.0,8.10117,8.10117,
bc5eba8e-d065-40da-be43-0c1f3a7395e0,1st order z cr,25.9136,10.75,-15.163599999999999,-58.5159916028649
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Y Freq,1.16754,767.554,766.3864599999999,65641.13092485053
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Y Power,0.000292136,79.1109,79.110607864,27080061.294739436
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Sampling frequency,119.556,3564.52,3444.964,2881.464752919134
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Speed mean,112.18,101895.0,101782.82,90731.69905509002
