drawing_id,metric,pre,post,diff,pct_change
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Convergency,0.0,100.0,100.0,
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Residue pr-t,0.0958584,3.24354,3.1476816,3283.678425677875
bc5eba8e-d065-40da-be43-0c1f3a7395e0,1st order sm,1.82273,10.5638,8.74107,479.55923257970187
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Ang Sp Power,2.48241e-05,0.000420343,0.0003955189,1593.2859600146633
bc5eba8e-d065-40da-be43-0c1f3a7395e0,L hemi-pr,1.95391,0.245168,-1.708742,-87.45244151470641
bc5eba8e-d065-40da-be43-0c1f3a7395e0,R-L hemi-pr,-0.0476489,0.347579,0.3952279,829.4586024021542
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Speed peak,201.145,1791120.0,1790918.855,890362.1044520121
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Residue sp-t,0.434184,4053.38,4052.945816,933462.7291655149
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Speed Freq,0.642149,12.1834,11.541251,1797.2855209616462
bc5eba8e-d065-40da-be43-0c1f3a7395e0,slope_3,161.849,67776.8,67614.951,41776.5639577631
bc5eba8e-d065-40da-be43-0c1f3a7395e0,tightness (Up-Lw),0.0498393,0.0,-0.0498393,-100.0
bc5eba8e-d065-40da-be43-0c1f3a7395e0,number of cycles,3.0,0.0,-3.0,-100.0
bc5eba8e-d065-40da-be43-0c1f3a7395e0,DOS,0.777581,4.0,3.222419,414.41586149867345
bc5eba8e-d065-40da-be43-0c1f3a7395e0,R/L hemi-pr,0.963801,21.3742,20.410398999999998,2117.6984667996817
bc5eba8e-d065-40da-be43-0c1f3a7395e0,2nd order z cr,61.794,19.5,-42.294,-68.44353820759297
bc5eba8e-d065-40da-be43-0c1f3a7395e0,Nor-power,0.0,0.189697,0.189697,
5f5a3b24-249e-4f66-a945-efa587555f8b,100XNor-power,1.40289,9.51481,8.111920000000001,578.22922681037
5f5a3b24-249e-4f66-a945-efa587555f8b,Pressure Power,0.150086,10.7062,10.556114,7033.376863931346
5f5a3b24-249e-4f66-a945-efa587555f8b,slope_2,88.7772,1850.39,1761.6128,1984.307682603191
5f5a3b24-249e-4f66-a945-efa587555f8b,2nd order sm,7.38071,-10.2896,-17.67031,-239.41206198319676
5f5a3b24-249e-4f66-a945-efa587555f8b,Ang Sp Freq,4.95612,87.8523,82.89618,1672.6023582964092
5f5a3b24-249e-4f66-a945-efa587555f8b,3rd quad average median,10.3554,0.0,-10.3554,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,Speed mean slope,20.8888,3026.99,3006.1011999999996,14390.971238175478
5f5a3b24-249e-4f66-a945-efa587555f8b,tightness (Lf),0.108435,0.0,-0.108435,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,tightness (Rt),0.1058,0.0,-0.1058,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,traxis_pol1,0.913987,1.0,0.086013,9.410746542346883
5f5a3b24-249e-4f66-a945-efa587555f8b,tightness (Lw),0.0942341,0.0,-0.0942341,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,Cal Tremor,1.0,1.0,0.0,0.0
5f5a3b24-249e-4f66-a945-efa587555f8b,Tightness,0.117744,0.0123031,-0.1054409,-89.5509749966028
5f5a3b24-249e-4f66-a945-efa587555f8b,mean amp. (cm),1e-05,1e-05,0.0,0.0
5f5a3b24-249e-4f66-a945-efa587555f8b,Catgo,2.0,7.0,5.0,250.0
5f5a3b24-249e-4f66-a945-efa587555f8b,tightness (Rt-Lf),-0.00263567,0.0,0.00263567,100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,slope_1,265.134,4052.32,3787.186,1428.404504891866
5f5a3b24-249e-4f66-a945-efa587555f8b,2nd quad average median,7.23993,0.0,-7.23993,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,X Power,0.331503,0.0,-0.331503,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,ratio,-0.330321,-0.0867491,0.24357189999999998,73.73793976162581
5f5a3b24-249e-4f66-a945-efa587555f8b,traxis_fr1,3.03198,12.9353,9.90332,326.62880362007667
5f5a3b24-249e-4f66-a945-efa587555f8b,X Freq,6.88026,0.0,-6.88026,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,Residue theta-r,0.230729,0.52049,0.28976100000000005,125.58499365055977
5f5a3b24-249e-4f66-a945-efa587555f8b,tightness (Up),0.16284,0.0,-0.16284,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,Speed Power,87.187,127720.0,127632.813,146389.7289733561
5f5a3b24-249e-4f66-a945-efa587555f8b,Pressure Freq,2.3091,4.24544,1.9363400000000004,83.8569139491577
5f5a3b24-249e-4f66-a945-efa587555f8b,1st order z cr,15.2648,0.0,-15.2648,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,Y Freq,10.3204,72.2222,61.9018,599.8003953335142
5f5a3b24-249e-4f66-a945-efa587555f8b,Y Power,0.0543984,183.781,183.7266016,337742.6571369746
5f5a3b24-249e-4f66-a945-efa587555f8b,Sampling frequency,119.413,1103.81,984.3969999999999,824.36334402452
5f5a3b24-249e-4f66-a945-efa587555f8b,Speed mean,112.375,1825.9,1713.525,1524.8275862068967
5f5a3b24-249e-4f66-a945-efa587555f8b,traxis_pol2,0.991156,1.0,0.008843999999999963,0.8922914253659325
5f5a3b24-249e-4f66-a945-efa587555f8b,Convergency,25.0,90.0,65.0,260.0
5f5a3b24-249e-4f66-a945-efa587555f8b,std of amp.,1e-05,1e-05,0.0,0.0
5f5a3b24-249e-4f66-a945-efa587555f8b,traxis_pw1,210.67,1146.51,935.84,444.2208192908341
5f5a3b24-249e-4f66-a945-efa587555f8b,traxis_pw2,70.9551,472.519,401.5639,565.9408555551328
5f5a3b24-249e-4f66-a945-efa587555f8b,Residue pr-t,0.179565,0.00837869,-0.17118631,-95.33389580374795
5f5a3b24-249e-4f66-a945-efa587555f8b,1st order sm,6.19984,3.55501,-2.6448300000000002,-42.659649281271776
5f5a3b24-249e-4f66-a945-efa587555f8b,traxis_dir1,25.0,90.0,65.0,260.0
5f5a3b24-249e-4f66-a945-efa587555f8b,Ang Sp Power,4.33727e-05,0.000113948,7.05753e-05,162.71825364803206
5f5a3b24-249e-4f66-a945-efa587555f8b,4th quad average median,10.9114,0.0,-10.9114,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,L hemi-pr,1.04054,8.4731,7.4325600000000005,714.2983450900493
5f5a3b24-249e-4f66-a945-efa587555f8b,Speed peak,245.789,12996.7,12750.911,5187.7468072208285
5f5a3b24-249e-4f66-a945-efa587555f8b,Residue sp-t,0.678891,38.1731,37.494209,5522.861401903987
5f5a3b24-249e-4f66-a945-efa587555f8b,Speed Freq,2.27398,10.5099,8.23592,362.18084591773015
5f5a3b24-249e-4f66-a945-efa587555f8b,slope_3,-87.5792,-351.535,-263.9558,-301.39096954528014
5f5a3b24-249e-4f66-a945-efa587555f8b,tightness (Up-Lw),0.0686055,0.0,-0.0686055,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,number of cycles,2.0,0.0,-2.0,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,DOS,2.60331,4.0,1.39669,53.65054488324479
5f5a3b24-249e-4f66-a945-efa587555f8b,traxis_fr2,5.01442,52.8192,47.80478,953.3461497042529
5f5a3b24-249e-4f66-a945-efa587555f8b,2nd order z cr,47.352,0.0,-47.352,-100.0
5f5a3b24-249e-4f66-a945-efa587555f8b,traxis_dir2,15.0,90.0,75.0,500.0
5f5a3b24-249e-4f66-a945-efa587555f8b,Nor-power,0.0140289,0.0951481,0.0811192,578.22922681037
5f5a3b24-249e-4f66-a945-efa587555f8b,max amp. (cm),1e-05,1e-05,0.0,0.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,100XNor-power,0.0,25.8424,25.8424,
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Pressure Power,0.0,18.4996,18.4996,
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,slope_2,112.69,237912.0,237799.31,211020.7738042417
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,R hemi-pr,1.26263,4.76254,3.4999100000000007,277.1920515115276
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,2nd order sm,0.228669,9.62493,9.396261,4109.110111121316
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Ang Sp Freq,1.17188,375.642,374.47012,31954.647233505137
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,3rd quad average median,10.6864,0.0,-10.6864,-100.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Speed mean slope,26.3576,2376750.0,2376723.6424,9017223.276777854
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,tightness (Lf),0.118419,0.0,-0.118419,-100.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,tightness (Rt),0.106662,0.0,-0.106662,-100.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,tightness (Lw),0.111521,0.0,-0.111521,-100.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Cal Tremor,0.0,1.0,1.0,
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Tightness,0.102725,0.000555714,-0.102169286,-99.45902750060841
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Catgo,1.0,7.0,6.0,600.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,tightness (Rt-Lf),-0.0117567,0.0,0.0117567,100.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,slope_1,505.516,284164.0,283658.484,56112.66191376732
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,2nd quad average median,11.6307,0.0,-11.6307,-100.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,X Power,0.000579493,0.0200182,0.019438707,3354.433444407439
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,ratio,-0.55416,0.674468,1.228628,221.7099754583514
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,X Freq,1.28906,398.217,396.92794,30792.045366391012
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Residue theta-r,0.271381,0.321167,0.049786,18.345425803575047
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,tightness (Up),0.102677,0.0,-0.102677,-100.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Speed Power,66.8063,710469000.0,710468933.1937,1063475949.4145013
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Pressure Freq,0.0,6.87478,6.87478,
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,1st order z cr,4.3578,5.02008,0.66228,15.19757675891505
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Y Freq,1.64062,795.531,793.8903799999999,48389.65634942887
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Y Power,0.000661151,305.026,305.02533884900004,46135502.91068153
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Sampling frequency,120.0,3698.63,3578.63,2982.1916666666666
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Speed mean,194.966,140932.0,140737.034,72185.4241252321
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Convergency,0.0,90.0,90.0,
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Residue pr-t,0.204889,4.31671,4.111821,2006.8529789300549
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,1st order sm,3.51643,11.3395,7.8230699999999995,222.47193886981967
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Ang Sp Power,3.41524e-05,0.000400952,0.0003667996,1074.0082688185896
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,L hemi-pr,1.4913,0.406622,-1.084678,-72.73372225575001
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,R-L hemi-pr,-0.251238,0.249188,0.500426,199.1840406307963
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Speed peak,421.483,2566490.0,2566068.517,608818.9836838022
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Residue sp-t,0.682297,5388.57,5387.887702999999,789668.9715768938
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Speed Freq,0.703125,176.985,176.281875,25071.2
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,slope_3,-280.137,191660.0,191940.137,68516.52477180808
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,tightness (Up-Lw),-0.0088436,0.0,0.0088436,100.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,number of cycles,4.0,0.0,-4.0,-100.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,1st quad average median,9.02224,0.0,-9.02224,-100.0
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,DOS,0.328217,4.0,3.671783,1118.7059171219041
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,R/L hemi-pr,0.846666,11.7124,10.865734,1283.3554199648977
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,2nd order z cr,25.9174,11.6466,-14.270800000000001,-55.06262202227076
78c3e52e-2774-4f3e-bfea-3a1b072ce6ac,Nor-power,0.0,0.258424,0.258424,
d766f49e-e748-4f41-99f4-83bbcf65181b,100XNor-power,0.0,0.0,0.0,
d766f49e-e748-4f41-99f4-83bbcf65181b,Pressure Power,0.0,0.0,0.0,
d766f49e-e748-4f41-99f4-83bbcf65181b,slope_2,102.654,233956.0,233853.346,227807.33921717614
d766f49e-e748-4f41-99f4-83bbcf65181b,R hemi-pr,0.783789,5.86333,5.079541000000001,648.0750559142832
d766f49e-e748-4f41-99f4-83bbcf65181b,2nd order sm,0.52121,9.76979,9.24858,1774.444082039869
d766f49e-e748-4f41-99f4-83bbcf65181b,Ang Sp Freq,1.20401,137.705,136.50099,11337.197365470387
d766f49e-e748-4f41-99f4-83bbcf65181b,3rd quad average median,6.29177,0.0,-6.29177,-100.0
d766f49e-e748-4f41-99f4-83bbcf65181b,Speed mean slope,21.8364,694354.0,694332.1636,3179700.6997490427
d766f49e-e748-4f41-99f4-83bbcf65181b,tightness (Lf),0.128748,0.0,-0.128748,-100.0
d766f49e-e748-4f41-99f4-83bbcf65181b,tightness (Rt),0.11404,0.0,-0.11404,-100.0
d766f49e-e748-4f41-99f4-83bbcf65181b,tightness (Lw),0.111244,0.0,-0.111244,-100.0
d766f49e-e748-4f41-99f4-83bbcf65181b,Cal Tremor,0.0,0.0,0.0,
d766f49e-e748-4f41-99f4-83bbcf65181b,Tightness,0.120931,0.00045705,-0.12047395,-99.62205720617541
d766f49e-e748-4f41-99f4-83bbcf65181b,Catgo,1.0,1.0,0.0,0.0
d766f49e-e748-4f41-99f4-83bbcf65181b,tightness (Rt-Lf),-0.014708,0.0,0.014708,100.0
d766f49e-e748-4f41-99f4-83bbcf65181b,slope_1,263.853,265333.0,265069.147,100460.91839016421
d766f49e-e748-4f41-99f4-83bbcf65181b,2nd quad average median,5.01846,0.0,-5.01846,-100.0
d766f49e-e748-4f41-99f4-83bbcf65181b,X Power,0.000834179,1.15255,1.151715821,138065.78935696057
d766f49e-e748-4f41-99f4-83bbcf65181b,ratio,-0.221881,0.763489,0.98537,444.0984131133355
d766f49e-e748-4f41-99f4-83bbcf65181b,X Freq,1.17465,174.11,172.93535,14722.287489890607
d766f49e-e748-4f41-99f4-83bbcf65181b,Residue theta-r,0.282817,0.276942,-0.005874999999999964,-2.07731501288818
d766f49e-e748-4f41-99f4-83bbcf65181b,tightness (Up),0.133874,0.0,-0.133874,-100.0
d766f49e-e748-4f41-99f4-83bbcf65181b,Speed Power,50.8815,309394000.0,309393949.1185,608067665.2977997
d766f49e-e748-4f41-99f4-83bbcf65181b,Pressure Freq,0.0,0.0,0.0,
d766f49e-e748-4f41-99f4-83bbcf65181b,1st order z cr,8.23755,5.64784,-2.58971,-31.437866841475927
d766f49e-e748-4f41-99f4-83bbcf65181b,Y Freq,1.40958,244.282,242.87242,17230.126704408405
d766f49e-e748-4f41-99f4-83bbcf65181b,Y Power,0.0007929,14826.6,14826.5992071,1869920444.8354144
d766f49e-e748-4f41-99f4-83bbcf65181b,Sampling frequency,120.284,2161.07,2040.786,1696.6396195670245
d766f49e-e748-4f41-99f4-83bbcf65181b,Speed mean,183.305,108764.0,108580.695,59234.988134529885
d766f49e-e748-4f41-99f4-83bbcf65181b,Convergency,0.0,0.0,0.0,
d766f49e-e748-4f41-99f4-83bbcf65181b,Residue pr-t,0.128787,5.34274,5.213953,4048.5087780598965
d766f49e-e748-4f41-99f4-83bbcf65181b,1st order sm,3.17359,11.4713,8.297709999999999,261.46131037720687
d766f49e-e748-4f41-99f4-83bbcf65181b,Ang Sp Power,3.17934e-05,0.000188837,0.00015704359999999998,493.95031673240356
d766f49e-e748-4f41-99f4-83bbcf65181b,L hemi-pr,0.93544,0.989547,0.054106999999999905,5.7841229795604105
d766f49e-e748-4f41-99f4-83bbcf65181b,R-L hemi-pr,-0.147056,0.233649,0.38070499999999996,258.8843705799151
d766f49e-e748-4f41-99f4-83bbcf65181b,Speed peak,435.031,1792550.0,1792114.969,411951.0952093069
d766f49e-e748-4f41-99f4-83bbcf65181b,Residue sp-t,0.68252,3478.05,3477.3674800000003,509489.46257985116
d766f49e-e748-4f41-99f4-83bbcf65181b,Speed Freq,0.792887,261.165,260.372113,32838.489343374276
d766f49e-e748-4f41-99f4-83bbcf65181b,slope_3,-58.544,202579.0,202637.544,346128.62804044824
d766f49e-e748-4f41-99f4-83bbcf65181b,tightness (Up-Lw),0.0226304,0.0,-0.0226304,-100.0
d766f49e-e748-4f41-99f4-83bbcf65181b,number of cycles,4.0,0.0,-4.0,-100.0
d766f49e-e748-4f41-99f4-83bbcf65181b,1st quad average median,6.43924,0.0,-6.43924,-100.0
d766f49e-e748-4f41-99f4-83bbcf65181b,DOS,0.920454,4.0,3.079546,334.5681587564398
d766f49e-e748-4f41-99f4-83bbcf65181b,R/L hemi-pr,0.837883,5.92527,5.0873870000000005,607.1715263348224
d766f49e-e748-4f41-99f4-83bbcf65181b,2nd order z cr,28.5441,11.9601,-16.584,-58.099572240848374
d766f49e-e748-4f41-99f4-83bbcf65181b,Nor-power,0.0,0.0,0.0,
39ac810d-ac4b-4444-ab53-0865acff2e89,100XNor-power,0.706338,0.0,-0.706338,-100.0
39ac810d-ac4b-4444-ab53-0865acff2e89,Pressure Power,0.204698,0.0,-0.204698,-100.0
39ac810d-ac4b-4444-ab53-0865acff2e89,slope_2,133.993,59538.0,59404.007,44333.66444515758
39ac810d-ac4b-4444-ab53-0865acff2e89,R hemi-pr,1.89525,3.64219,1.7469399999999997,92.17464714417622
39ac810d-ac4b-4444-ab53-0865acff2e89,2nd order sm,-0.893377,9.33469,10.228067,1144.8769108674164
39ac810d-ac4b-4444-ab53-0865acff2e89,Ang Sp Freq,1.1162,151.809,150.6928,13500.519620139758
39ac810d-ac4b-4444-ab53-0865acff2e89,3rd quad average median,3.98351,0.0,-3.98351,-100.0
39ac810d-ac4b-4444-ab53-0865acff2e89,Speed mean slope,50.5169,185086.0,185035.4831,366284.3189110971
39ac810d-ac4b-4444-ab53-0865acff2e89,tightness (Lf),0.158268,0.0,-0.158268,-100.0
39ac810d-ac4b-4444-ab53-0865acff2e89,tightness (Rt),0.145488,0.0,-0.145488,-100.0
39ac810d-ac4b-4444-ab53-0865acff2e89,tightness (Lw),0.170136,0.0,-0.170136,-100.0
39ac810d-ac4b-4444-ab53-0865acff2e89,Cal Tremor,1.0,0.0,-1.0,-100.0
39ac810d-ac4b-4444-ab53-0865acff2e89,Tightness,0.153826,0.00149833,-0.15232767,-99.02595790048497
39ac810d-ac4b-4444-ab53-0865acff2e89,Catgo,2.0,1.0,-1.0,-50.0
39ac810d-ac4b-4444-ab53-0865acff2e89,tightness (Rt-Lf),-0.0127796,0.0,0.0127796,100.0
39ac810d-ac4b-4444-ab53-0865acff2e89,slope_1,253.786,36547.0,36293.214,14300.71556350626
39ac810d-ac4b-4444-ab53-0865acff2e89,2nd quad average median,5.23361,0.0,-5.23361,-100.0
